"Title","Path","Start period","Faculteiten","Minor taal","Interessegebied"
"Aarde, klimaat en  leven (biogeologie)","/geo/aw/aarde-klimaat-en-leven-biogeologie","Periode 2, Periode 3","Geowetenschappen","Nederlands","Aarde en milieu"
"Aarde, water en milieu (geochemie)","/geo/aw/aarde-water-en-milieu-geochemie","Periode 1","Geowetenschappen","Nederlands","Aarde en milieu"
"Aardoppervlak en landvormen (fysische geografie)","/geo/aw/aardoppervlak-en-landvormen-fysische-geografie","Periode 2","Geowetenschappen","Nederlands","Aarde en milieu"
"Addiction","/dgk/addiction","","Diergeneeskunde","Nederlands","Mens, dier en gezondheid, Mens en gedrag"
"Algemene sociale wetenschappen","/fsw/algemene-sociale-wetenschappen-1","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Antieke cultuur","/gw/antieke-cultuur","Periode 1","Geesteswetenschappen","","Kunst, cultuur en geschiedenis, Religie, filosofie en ethiek"
"Arabisch","/gw/arabisch","Periode 1","Geesteswetenschappen","","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie, Religie, filosofie en ethiek"
"Arbeid, zorg en participatie","/fsw/arbeid-zorg-en-participatie","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Arbeids- en Organisatiepsychologie","/fsw/arbeids-en-organisatiepsychologie","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Archeologie","/gw/archeologie","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis"
"Atlantic Europe","/en/node/351/atlantic-europe","Periode 3","Geesteswetenschappen","Engels","Kunst, cultuur en geschiedenis"
"Beeldcultuur en samenleving","/gw/beeldcultuur-en-samenleving","Periode 3","Geesteswetenschappen","Nederlands","Mens en gedrag, Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Beleidssociologie","/fsw/beleidssociologie","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Bestuurs- en Organisatiewetenschap Algemeen","/rebo/bestuurs-en-organisatiewetenschap-algemeen","Periode 1, Periode 2, Periode 3, Periode 4","Recht, Economie, Bestuur en Organisatie","Nederlands","Recht, economie en bestuur"
"Biologie","/beta/biologie/biologie-1","Periode 1, Periode 2, Periode 3, Periode 4","Bètawetenschappen","Nederlands",""
"Brains & Bodies: cognitie en emotie in de geesteswetenschappen","/gw/brains-bodies-cognitie-en-emotie-in-de-geesteswetenschappen","","Geesteswetenschappen","Nederlands","Mens en gedrag, Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Burgerschap, Identiteit en Mondialisering","/fsw/burgerschap-identiteit-en-mondialisering","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Business Economics","/en/leg/economics-and-business-economics/business-economics","Periode 2, Periode 3, Periode 4","Recht, Economie, Bestuur en Organisatie","Engels","Recht, economie en bestuur"
"Cognitie","/fsw/cognitie","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Communicatie- en informatiewetenschappen","/gw/communicatie-en-informatiewetenschappen","Periode 1","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Comparative Media Studies","/en/hum/comparative-media-studies","Periode 1, Periode 2, Periode 3, Periode 4","Geesteswetenschappen","Engels","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Computational Science","/beta/informatica/computational-science","Periode 1, Periode 3","Bètawetenschappen","Nederlands","Informatietechnologie"
"Conflict Studies","/en/hum/conflict-studies","Periode 1","Geesteswetenschappen","Engels","Mens en gedrag, Kunst, cultuur en geschiedenis"
"Creative Cities","/en/hum/creative-cities","Periode 1, Periode 2, Periode 3, Periode 4","Geesteswetenschappen","Engels","Mens en gedrag, Kunst, cultuur en geschiedenis"
"Criminologie voor studenten Rechtsgeleerdheid","/rebo/criminologie-voor-studenten-rechtsgeleerdheid","Periode 1","Recht, Economie, Bestuur en Organisatie","Nederlands","Recht, economie en bestuur"
"Criminologie voor studenten Sociale Wetenschappen","/rebo/crimonologie-voor-studenten-sociale-wetenschappen","Periode 1","Recht, Economie, Bestuur en Organisatie","Nederlands","Recht, economie en bestuur"
"Culturele diversiteit","/fsw/culturele-diversiteit","Periode 1, Periode 2","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Cultuur, communicatie en mediastudies","/fsw/cultuur-communicatie-en-mediastudies","","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"De macht en onmacht van de markt","/gw/de-macht-en-onmacht-van-de-markt","Periode 1","Geesteswetenschappen","Nederlands","Recht, economie en bestuur, Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"De Middellandse zee: brug en kloof","/gw/de-middellandse-zee-brug-en-kloof","","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie, Religie, filosofie en ethiek"
"De sprekende samenleving","/gw/de-sprekende-samenleving","Periode 1","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Deltametropool: planningsvraagstukken en mobiliteit","/geo/deltametropool-planningsvraagstukken-en-mobiliteit","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","","Mens en gedrag, Aarde en milieu"
"Development Geography","/geo/sgpl/development-geography","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Nederlands","Aarde en milieu"
"Digital Humanities","/gw/digital-humanities","Periode 1","Geesteswetenschappen","Nederlands","Informatietechnologie, Kunst, cultuur en geschiedenis, Talen en culturen, communicatie, Religie, filosofie en ethiek"
"Duitse taal en cultuur","/gw/duitse-taal-en-cultuur-0","Periode 1","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Duurzaam ondernemen en innovatie","/geo/duurzaam-ondernemen-en-innovatie","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Engels, Nederlands","Aarde en milieu"
"Duurzame ontwikkeling","/geo/duurzame-ontwikkeling","Periode 1, Periode 2, Periode 3","Geowetenschappen","Nederlands","Aarde en milieu"
"Economics","/en/leg/economics-and-business-economics/economics","Periode 1, Periode 2, Periode 3, Periode 4","Recht, Economie, Bestuur en Organisatie","Engels","Recht, economie en bestuur"
"Economische geografie","/geo/sgpl/economische-geografie","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen, Recht, Economie, Bestuur en Organisatie","Nederlands","Aarde en milieu"
"Educatieve minor alfa","/fsw/educatieve-minor-alfa","Periode 2","Geesteswetenschappen, Geowetenschappen, Sociale Wetenschappen","Nederlands","Mens en gedrag, Recht, economie en bestuur, Aarde en milieu, Kunst, cultuur en geschiedenis, Talen en culturen, communicatie, Religie, filosofie en ethiek"
"Educatieve minor bèta","/beta/educatieve-minor-beta","Periode 3","Bètawetenschappen","","Mens en gedrag, Informatietechnologie"
"Educatieve minor gamma","/fsw/educatieve-minor-gamma","Periode 2","Geesteswetenschappen, Geowetenschappen, Recht, Economie, Bestuur en Organisatie, Sociale Wetenschappen","Nederlands","Mens en gedrag, Recht, economie en bestuur, Aarde en milieu, Kunst, cultuur en geschiedenis, Talen en culturen, communicatie, Religie, filosofie en ethiek"
"English Language and Culture","/en/node/351/english-language-and-culture","Periode 1","Geesteswetenschappen","Engels","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Entrepreneurship","/en/leg/economics-and-business-economics/entrepreneurship","Periode 1, Periode 2, Periode 3, Periode 4","Recht, Economie, Bestuur en Organisatie","Engels","Recht, economie en bestuur"
"Entrepreneurship in Life Sciences and Health","/geo/entrepreneurship-in-life-sciences-and-health","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Engels, Nederlands","Mens, dier en gezondheid"
"Esthetica (filosofie van de kunsten)","/gw/esthetica-filosofie-van-de-kunsten","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Religie, filosofie en ethiek"
"Ethics in Modern Society","/en/node/351/ethics-in-modern-society","","Geesteswetenschappen","Engels",""
"European Governance","/en/node/607/european-governance","Periode 1","Recht, Economie, Bestuur en Organisatie","Engels","Recht, economie en bestuur"
"Franse taal en cultuur","/gw/franse-taal-en-cultuur-0","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Game Studies","/gw/game-studies","Periode 1, Periode 3","Geesteswetenschappen","Engels, Nederlands","Informatietechnologie, Talen en culturen, communicatie"
"Gehandicaptenzorg en kinderrevalidatie","/fsw/gehandicaptenzorg-en-kinderrevalidatie","Periode 2","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Gender Studies","/en/node/351/gender-studies","Periode 1, Periode 2, Periode 3, Periode 4","Geesteswetenschappen","Engels","Mens en gedrag, Kunst, cultuur en geschiedenis"
"Geneesmiddelonderzoek","/beta/farmacie-b/geneesmiddelonderzoek","","Bètawetenschappen","Nederlands","Mens, dier en gezondheid"
"Geologie van de vaste aarde","/geo/aw/geologie-van-de-vaste-aarde","Periode 1","Geowetenschappen","Nederlands","Aarde en milieu"
"Geschiedenis","/gw/geschiedenis-0","Periode 1, Periode 2, Periode 3","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis"
"Geschiedenis en Filosofie van de Natuurwetenschappen","/beta/geschiedenis-en-filosofie-van-de-natuurwetenschappen","Periode 2","Bètawetenschappen","Nederlands","Natuur, Religie, filosofie en ethiek"
"Geschiedenis en herinnering in de digitale wereld","/gw/geschiedenis-en-herinnering-in-de-digitale-wereld","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Global Asia","/en/hum/global-asia","Periode 3","Geesteswetenschappen","Engels","Kunst, cultuur en geschiedenis"
"Global Change","/geo/global-change","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Engels, Nederlands","Aarde en milieu"
"Globalisering en mondiale ongelijkheid","/geo/globalisering-en-mondiale-ongelijkheid","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Nederlands",""
"Gouden tijden in Vroegmodern Europa: conflict, competitie en creativiteit","/gw/gouden-tijden-in-vroegmodern-europa","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Griekse taal & cultuur in de Europese traditie","/gw/griekse-taal-cultuur-in-de-europese-traditie","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Grote werken uit de literatuur","/gw/grote-werken-uit-de-literatuur","","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Health, Behaviour, and Society ","/en/fss/health-behaviour-and-society","Periode 2","Sociale Wetenschappen","Engels","Mens en gedrag"
"Het goede, het ware, het schone","/gw/het-goede-het-ware-het-schone","Periode 1, Periode 2","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Religie, filosofie en ethiek"
"Informatica","/beta/informatica/informatica","Periode 1","Bètawetenschappen","Nederlands","Informatietechnologie"
"Informatica voor hbo-studenten","/beta/informatica/informatica-voor-hbo-studenten","Periode 1","Bètawetenschappen","Nederlands","Informatietechnologie"
"Informatiekunde","/beta/informatiekunde/informatiekunde-0","Periode 1, Periode 3","Bètawetenschappen","Nederlands","Informatietechnologie"
"Inleiding in het recht ","/rebo/inleiding-in-het-recht","Periode 1","Recht, Economie, Bestuur en Organisatie","Nederlands","Recht, economie en bestuur"
"Innovatiewetenschap (Innovation Science)","/geo/innovatiewetenschap","Periode 1","Geowetenschappen","Engels, Nederlands","Aarde en milieu"
"Internationale betrekkingen","/gw/internationale-betrekkingen","Periode 1","Geesteswetenschappen","Nederlands","Recht, economie en bestuur, Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Islam","/gw/islam","","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie, Religie, filosofie en ethiek"
"Italiaanse taal en cultuur","/gw/italiaanse-taal-en-cultuur-0","","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Jeugd en criminaliteit","/fsw/jeugd-en-criminaliteit","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Jeugdstudies","/fsw/jeugdstudies-0","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Keltische talen en cultuur","/en/node/351/keltische-talen-en-cultuur","","Geesteswetenschappen","Engels, Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Kunst, beleid en maatschappij","/gw/kunst-beleid-en-maatschappij","Periode 1, Periode 3","Geesteswetenschappen","Nederlands","Recht, economie en bestuur, Kunst, cultuur en geschiedenis"
"Kunstgeschiedenis","/gw/kunstgeschiedenis-1","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis"
"Kunstmatige intelligentie","/gw/kunstmatige-intelligentie","Periode 1, Periode 2","Geesteswetenschappen","Nederlands","Mens en gedrag, Informatietechnologie, Kunst, cultuur en geschiedenis"
"Latijnse taal & cultuur in de Europese traditie","/gw/latijnse-taal-cultuur-in-de-europese-traditie","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Leerproblemen","/fsw/leerproblemen","Periode 2","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Literature in conflict","/gw/literature-in-conflict","","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Literatuur en levensbeschouwing","/gw/literatuur-en-levensbeschouwing","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Literatuurwetenschap","/gw/literatuurwetenschap-0","","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Logopediewetenschap","/gw/logopediewetenschap","Periode 1","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Maatschappelijke opvoedingsvraagstukken","/fsw/maatschappelijke-opvoedingsvraagstukken","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Media en cultuur","/gw/mnc","Periode 1, Periode 2, Periode 3, Periode 4","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Meteorologie, fysische oceanografie en klimaat","/beta/natuur-en-sterrenkunde/meteorologie-fysische-oceanografie-en-klimaat","Periode 1","Bètawetenschappen","Nederlands","Aarde en milieu"
"Methods and Statistics in the Social and Behavioural Sciences (methoden en technieken)","/en/fss/methods-and-statistics-in-the-social-and-behavioural-sciences-methoden-en-technieken","Periode 1","Sociale Wetenschappen","Engels","Mens en gedrag"
"Middeleeuwen","/gw/middeleeuwen","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie, Religie, filosofie en ethiek"
"Milieu-maatschappijwetenschappen","/geo/milieu-maatschappijwetenschappen-0","Periode 1","Geowetenschappen","","Aarde en milieu"
"Milieu-natuurwetenschappen","/geo/milieu-natuurwetenschappen-0","Periode 1","Geowetenschappen","Nederlands","Aarde en milieu"
"Multiculturele samenleving","/fsw/multiculturele-samenleving","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Muziekwetenschap","/gw/muziekwetenschap-1","Periode 1, Periode 2, Periode 3, Periode 4","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis"
"Nanomaterials","/beta/scheikunde/nanomaterials","Periode 1","Bètawetenschappen","",""
"Nationale Geo-informatie minor","/geo/sgpl/nationale-geo-informatie-minor","Periode 1","Geowetenschappen","Nederlands","Aarde en milieu"
"Natuurkunde","/beta/natuur-en-sterrenkunde/natuurkunde","Periode 1, Periode 2, Periode 3, Periode 4","Bètawetenschappen","",""
"Natuurkunde van de vaste aarde (geofysica)","/geo/aw/natuurkunde-van-de-vaste-aarde-geofysica","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Nederlands","Aarde en milieu"
"Nederlandse cultuur","/gw/nederlandse-cultuur","","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Nederlandse taal en cultuur","/gw/nederlandse-taal-en-cultuur-1","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Talen en culturen, communicatie"
"Onderwijskunde","/fsw/onderwijskunde-0","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Organisatie en informatie voor HBO-studenten","/beta/informatiekunde/organisatie-en-informatie-voor-hbo-studenten","Periode 1","Bètawetenschappen","Nederlands","Informatietechnologie"
"Orthopedagogiek","/fsw/orthopedagogiek-0","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Persoonlijkheid en relaties","/fsw/persoonlijkheid-en-relaties","Periode 2","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Planologie","/geo/sgpl/planologie","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Nederlands","Aarde en milieu"
"Politiek tussen nationale staat en mondiale samenleving","/gw/politiek-tussen-nationale-staat-en-mondiale-samenleving","Periode 1","Geesteswetenschappen","Nederlands","Recht, economie en bestuur, Kunst, cultuur en geschiedenis, Religie, filosofie en ethiek"
"Postcolonial studies","/en/node/351/postcolonial-studies","Periode 1, Periode 3","Geesteswetenschappen","Engels","Kunst, cultuur en geschiedenis"
"Psychosociale problemen","/fsw/psychosociale-problemen","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Religie in het publieke domein","/gw/religie-in-het-publieke-domein","Periode 1","Geesteswetenschappen","Nederlands","Religie, filosofie en ethiek"
"Religiestudies","/gw/religiestudies-0","","Geesteswetenschappen","","Kunst, cultuur en geschiedenis, Religie, filosofie en ethiek"
"Research en development","/fsw/research-en-development","","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Sociaal Ondernemerschap","/rebo/sociaal-ondernemerschap","Periode 1, Periode 2, Periode 3, Periode 4","Recht, Economie, Bestuur en Organisatie","Nederlands","Recht, economie en bestuur"
"Sociaalwetenschappelijk onderzoek","/fsw/sociaalwetenschappelijk-onderzoek","Periode 2","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Social Neuroscience","/en/fss/social-neuroscience","Periode 1","Sociale Wetenschappen","Engels","Mens en gedrag"
"Social Policies in Contemporary Europe: New inequalities and risks (SPiCE)","/en/fss/social-policies-in-contemporary-europe-new-inequalities-and-risks-spice","Periode 3","Sociale Wetenschappen","Engels",""
"Sociale geografie","/geo/sgpl/sociale-geografie","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Nederlands","Aarde en milieu"
"Sociology and Social Research","/fsw/sociology-and-social-research","Periode 1","Sociale Wetenschappen","Engels, Nederlands",""
"Sociology: Contemporary Social Problems ","/fsw/sociology-contemporary-social-problems","","Sociale Wetenschappen","Engels, Nederlands","Mens en gedrag"
"Solidariteit en sociaal kapitaal","/fsw/solidariteit-en-sociaal-kapitaal","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Spaanse taal en cultuur","/gw/spaanse-taal-en-cultuur-0","","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Sport, pedagogiek en beleid","/fsw/sport-pedagogiek-en-beleid","Periode 1","Sociale Wetenschappen","Nederlands","Mens en gedrag"
"Stadsgeografie","/geo/sgpl/stadsgeografie","Periode 1, Periode 2, Periode 3, Periode 4","Geowetenschappen","Nederlands","Aarde en milieu"
"Structuurbiologie","/beta/biologie/structuurbiologie","Periode 1, Periode 2, Periode 3, Periode 4","Bètawetenschappen","Nederlands","Mens, dier en gezondheid"
"Sustainable Energy","/geo/sustainable-energy","Periode 1, Periode 2","Geowetenschappen","Nederlands","Aarde en milieu"
"Taalontwikkeling","/gw/taalontwikkeling","Periode 1","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Taalwetenschap","/gw/taalwetenschap-0","Periode 1","Geesteswetenschappen","Nederlands","Talen en culturen, communicatie"
"Theorie van het recht ","/rebo/theorie-van-het-recht","Periode 1","Recht, Economie, Bestuur en Organisatie","Nederlands","Recht, economie en bestuur"
"Wat is de mens?","/gw/wat-is-de-mens","Periode 1, Periode 2","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Religie, filosofie en ethiek"
"Water, Climate and Ecosystems","/en/geo/water-climate-and-ecosystems","Periode 1, Periode 2, Periode 3","Geowetenschappen","Nederlands","Aarde en milieu, Natuur"
"Wetenschapsgeschiedenis","/gw/wetenschapsgeschiedenis","Periode 1","Geesteswetenschappen","Nederlands","Kunst, cultuur en geschiedenis, Religie, filosofie en ethiek"
"Wiskunde voor informatici","/beta/wiskunde/wiskunde-voor-informatici","Periode 1","Bètawetenschappen","Nederlands",""
"Wiskunde voor natuurkundigen","/beta/wiskunde/wiskunde-voor-natuurkundigen","Periode 1, Periode 3","Bètawetenschappen","Nederlands",""
"Wiskunde voor niet-natuurkundigen","/beta/wiskunde/wiskunde-voor-niet-natuurkundigen","Periode 1, Periode 3","Bètawetenschappen","Nederlands",""
